time,open,high,low,close,volume
2022-02-18 18:35:00,1.8,1.8,1.8,1.8,400
2022-02-18 17:37:00,1.8,1.8,1.8,1.8,478
2022-02-18 16:25:00,1.89,1.89,1.89,1.89,400
2022-02-18 16:00:00,1.87,1.9062,1.87,1.9,876
2022-02-18 15:54:00,1.8948,1.8948,1.8948,1.8948,2241
2022-02-18 15:53:00,1.94,1.94,1.92,1.92,6225
2022-02-18 15:52:00,1.96,1.96,1.945,1.945,4898
2022-02-18 15:51:00,1.95,1.95,1.95,1.95,2600
2022-02-18 15:50:00,1.95,1.95,1.95,1.95,125
2022-02-18 15:49:00,1.91,1.95,1.91,1.95,6523
2022-02-18 15:46:00,1.89,1.89,1.89,1.89,100
2022-02-18 15:45:00,1.87,1.89,1.87,1.89,5365
2022-02-18 15:43:00,1.84,1.85,1.84,1.85,11270
2022-02-18 15:42:00,1.835,1.835,1.8219,1.8219,667
2022-02-18 15:41:00,1.85,1.85,1.835,1.835,530
2022-02-18 15:32:00,1.85,1.85,1.84,1.85,1756
2022-02-18 15:31:00,1.8499,1.8499,1.8499,1.8499,100
2022-02-18 15:27:00,1.835,1.835,1.835,1.835,515
2022-02-18 15:13:00,1.835,1.835,1.835,1.835,326
2022-02-18 15:11:00,1.8252,1.8252,1.8252,1.8252,240
2022-02-18 15:02:00,1.85,1.85,1.85,1.85,251
2022-02-18 15:01:00,1.88,1.88,1.88,1.88,417
2022-02-18 14:45:00,1.9073,1.9073,1.9,1.9073,300
2022-02-18 14:42:00,1.9073,1.91,1.9,1.91,400
2022-02-18 14:40:00,1.9073,1.91,1.9,1.9099,867
2022-02-18 14:39:00,1.895,1.91,1.895,1.91,550
2022-02-18 14:38:00,1.9024,1.91,1.9024,1.91,604
2022-02-18 14:37:00,1.9073,1.91,1.9073,1.91,401
2022-02-18 14:36:00,1.91,1.91,1.9,1.9,900
2022-02-18 14:35:00,1.91,1.91,1.9,1.9001,1380
2022-02-18 14:34:00,1.9073,1.91,1.9068,1.91,1376
2022-02-18 14:32:00,1.9,1.9,1.9,1.9,100
2022-02-18 14:30:00,1.89,1.91,1.885,1.91,21526
2022-02-18 14:29:00,1.87,1.87,1.87,1.87,2189
2022-02-18 14:24:00,1.8673,1.8673,1.8673,1.8673,100
2022-02-18 14:21:00,1.84,1.84,1.84,1.84,100
2022-02-18 14:19:00,1.84,1.85,1.84,1.85,403
2022-02-18 14:11:00,1.8399,1.8399,1.8399,1.8399,127
2022-02-18 14:07:00,1.83,1.8327,1.83,1.83,400
2022-02-18 13:49:00,1.85,1.85,1.85,1.85,100
2022-02-18 13:45:00,1.82,1.82,1.82,1.82,100
2022-02-18 13:44:00,1.8591,1.8591,1.8591,1.8591,221
2022-02-18 13:43:00,1.8471,1.8471,1.8471,1.8471,510
2022-02-18 13:42:00,1.81,1.82,1.81,1.82,1383
2022-02-18 13:27:00,1.81,1.81,1.81,1.81,525
2022-02-18 13:17:00,1.81,1.81,1.81,1.81,300
2022-02-18 13:14:00,1.81,1.81,1.81,1.81,154
2022-02-18 13:04:00,1.81,1.81,1.81,1.81,200
2022-02-18 13:01:00,1.82,1.82,1.81,1.81,2829
2022-02-18 12:55:00,1.8268,1.8268,1.8268,1.8268,100
2022-02-18 12:42:00,1.81,1.81,1.81,1.81,434
2022-02-18 12:41:00,1.82,1.82,1.8124,1.8124,619
2022-02-18 12:37:00,1.82,1.82,1.82,1.82,526
2022-02-18 12:33:00,1.82,1.82,1.82,1.82,535
2022-02-18 11:39:00,1.83,1.83,1.83,1.83,1000
2022-02-18 11:36:00,1.82,1.82,1.82,1.82,340
2022-02-18 11:33:00,1.81,1.81,1.81,1.81,966
2022-02-18 11:30:00,1.83,1.83,1.83,1.83,400
2022-02-18 11:28:00,1.8284,1.8284,1.8284,1.8284,1000
2022-02-18 11:18:00,1.81,1.81,1.81,1.81,190
2022-02-18 11:11:00,1.81,1.83,1.81,1.83,1786
2022-02-18 11:09:00,1.83,1.83,1.8,1.8,7085
2022-02-18 11:08:00,1.85,1.854,1.85,1.854,200
2022-02-18 11:04:00,1.84,1.84,1.84,1.84,717
2022-02-18 11:01:00,1.8401,1.8401,1.8401,1.8401,2000
2022-02-18 11:00:00,1.86,1.86,1.86,1.86,202
2022-02-18 10:57:00,1.86,1.86,1.8401,1.8401,2913
